iModelBridgeTests.DelDocTest1  # Sam - Fails in firebug but not in local build?
iModelBridgeTests.SpatialDataTransformTest

    # VSTS#50084
    # Stream:bim0200dev, build configuration :NDEBUG, architecture: (x64), Device: Desktop, Date: 12/07/2018
    # c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\iModelBridgeFwk.logging.config.xml: file not found.
    # 2018-12-06 13:55:01,479 TRACE [0x00002768] iModelBridge - Ignoring DMS staging since no supporting library is specified.
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridgeFwk - Running bridge [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest\iModelBridgeTests-SpatialDataTransformTest] staging dir [c:\build\out\mds06t_2018-12-06_13-35-28\out\Winx64\Product\iModelBridge-Gtest\run\Output\iModelBridgeTests\Fwk\SpatialDataTransformTest] input [Foo]
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridge.Performance - Initialized iModelBridge Fwk|23 millisecs
    # 2018-12-06 13:55:01,791 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridge.Performance - Logging into iModelHub|0 millisecs
    # 2018-12-06 13:55:01,791 TRACE [0x00002768] iModelBridgeFwk - Logging into iModel Hub : Done
    # 2018-12-06 13:55:01,791 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges
    # 2018-12-06 13:55:01,791 TRACE [0x00002768] iModelBridgeFwk - Setting up workspace for standalone bridges  : Done
    # 2018-12-06 13:55:01,791 TRACE [0x00002768] iModelBridgeFwk - Setting up iModel Briefcase for processing
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridge - State=0
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - acquiring briefcase.
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridge - AcquireBriefcase
    # [ ] AcquireBriefcase:
    # 2018-12-06 13:55:01,791 ERROR [0x00002768] iModelBridge - iModelBridgeTests_SpatialDataTransformTest - iModel not found in project
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridge - bridge:iModelBridgeTests_Test1_Bridge iModel:iModelBridgeTests_SpatialDataTransformTest - Initializing bridge.
    # 2018-12-06 13:55:01,791 INFO  [0x00002768] iModelBridge.Performance - Inititalize the bridge.|0 millisecs
    # 2018-12-06 13:55:01,932 TRACE [0x00002768] DgnCore - Application schema BisCore.01.00.01 was not found in the BIM.
    # 2018-12-06 13:55:01,932 WARN  [0x00002768] DgnCore - Schema for a required domain BisCore is not found. Either call DgnDomain::ImportSchema(), or RegisterDomain as optional, or re-create a new Db from scratch
    # 2018-12-06 13:55:01,932 TRACE [0x00002768] DgnCore - Application schema Generic.01.00.00 was not found in the BIM.
    # 2018-12-06 13:55:01,932 WARN  [0x00002768] DgnCore - Schema for a required domain Generic is not found. Either call DgnDomain::ImportSchema(), or RegisterDomain as optional, or re-create a new Db from scratch
    # 2018-12-06 13:55:01,932 TRACE [0x00002768] DgnCore - Application schema ECDbSchemaPolicies.01.00.00 was not found in the BIM.
    # 2018-12-06 13:55:01,932 DEBUG [0x00002768] DgnCore - Schemas to be imported:
    # 2018-12-06 13:55:01,932 DEBUG [0x00002768] DgnCore - 	BisCore.01.00.01
    # 2018-12-06 13:55:01,932 DEBUG [0x00002768] DgnCore - 	Generic.01.00.00
    # 2018-12-06 13:55:01,932 DEBUG [0x00002768] DgnCore - 	ECDbSchemaPolicies.01.00.00
    # 2018-12-06 13:55:02,104 WARN  [0x00002768] ECDb - Index 'ix_bis_UrlLink_Url' [Created for ECClass BisCore:UrlLink] on table 'bis_InformationReferenceElement' has the same definition as the already existing index 'ix_bis_EmbeddedFileLink_Name' [Created for ECClass BisCore:EmbeddedFileLink]. ECDb does not create this index.
    # 2018-12-06 13:55:02,245 INFO  [0x00002768] iModelBridge.Performance - Time required to open source file and BIM|38 millisecs
    # 2018-12-06 13:55:02,291 INFO  [0x00002768] iModelBridge - [Foo] - document recorded in syncinfo with id=[6640b375-a539-4e73-b3e1-2c0ceb912551], rowid=1
    # 2018-12-06 13:55:02,354 INFO  [0x00002768] iModelBridge.Performance - Time required to close source file and BIM|41 millisecs
