SeqNbr,EpsgNbr,EsriNbr,OracleNbr,MapInfoNbr,OemNbr,Oracle9Nbr,CsMapNbr,CsMapName,CtmxName,AdskName,EpsgName,EsriName,OracleName,MapInfoName,OemName,GeoToolsName,OcrName,OgcName,GeoTiffName,Oracle9Name,LegacyName,CnvrsnName,CnvrsnComment,MaintenanceComment,Quality,UserFlag,RfcnQualifier
100,4001,4001,4001,0,0,1,,,,,Unknown datum based upon the Airy 1830 ellipsoid,GCS_Airy_1830,Unknown datum based upon the Airy 1830 ellipsoid,,,Unknown datum based upon the Airy 1830 ellipsoid,,,,Sinusoidal (WGS 84),,,,,0,0,0
200,4002,4002,4002,0,0,0,,,,,Unknown datum based upon the Airy Modified 1849 ellipsoid,GCS_Airy_Modified,Unknown datum based upon the Airy Modified 1849 ellipsoid,,,Unknown datum based upon the Airy Modified 1849 ellipsoid,,,,,,,,,0,0,0
300,4003,4003,4003,0,0,0,,,,,Unknown datum based upon the Australian National Spheroid,GCS_Australian,Unknown datum based upon the Australian National Spheroid,,,Unknown datum based upon the Australian National Spheroid,,,,,,,,,0,0,0
400,4004,4004,4004,0,0,0,,,,,Unknown datum based upon the Bessel 1841 ellipsoid,GCS_Bessel_1841,Unknown datum based upon the Bessel 1841 ellipsoid,,,Unknown datum based upon the Bessel 1841 ellipsoid,,,,,,,,,0,0,0
500,4005,4005,4005,0,0,0,,,,,Unknown datum based upon the Bessel Modified ellipsoid,GCS_Bessel_Modified,Unknown datum based upon the Bessel Modified ellipsoid,,,Unknown datum based upon the Bessel Modified ellipsoid,,,,,,,,,0,0,0
600,4006,4006,4006,0,0,0,,,,,Unknown datum based upon the Bessel Namibia ellipsoid,GCS_Bessel_Namibia,Unknown datum based upon the Bessel Namibia ellipsoid,,,Unknown datum based upon the Bessel Namibia ellipsoid,,,,,,,,,0,0,0
700,4007,4007,4007,0,0,0,,,,,Unknown datum based upon the Clarke 1858 ellipsoid,GCS_Clarke_1858,Unknown datum based upon the Clarke 1858 ellipsoid,,,Unknown datum based upon the Clarke 1858 ellipsoid,,,,,,,,,0,0,0
800,4008,4008,4008,0,0,0,,,,,Unknown datum based upon the Clarke 1866 ellipsoid,GCS_Clarke_1866,Unknown datum based upon the Clarke 1866 ellipsoid,,,Unknown datum based upon the Clarke 1866 ellipsoid,,,,,,,,,0,0,0
900,4009,4009,4009,0,0,0,,,,,Unknown datum based upon the Clarke 1866 Michigan ellipsoid,GCS_Clarke_1866_Michigan,Unknown datum based upon the Clarke 1866 Michigan ellipsoid,,,Unknown datum based upon the Clarke 1866 Michigan ellipsoid,,,,,,,,,0,0,0
1000,4010,4010,4010,0,0,0,,,,,Unknown datum based upon the Clarke 1880 (Benoit) ellipsoid,GCS_Clarke_1880_Benoit,Unknown datum based upon the Clarke 1880 (Benoit) ellipsoid,,,Unknown datum based upon the Clarke 1880 (Benoit) ellipsoid,,,,,,,,,0,0,0
1100,4011,4011,4011,0,0,0,,,,,Unknown datum based upon the Clarke 1880 (IGN) ellipsoid,GCS_Clarke_1880_IGN,Unknown datum based upon the Clarke 1880 (IGN) ellipsoid,,,Unknown datum based upon the Clarke 1880 (IGN) ellipsoid,,,,,,,,,0,0,0
1200,4012,4012,4012,0,0,0,,,,,Unknown datum based upon the Clarke 1880 (RGS) ellipsoid,GCS_Clarke_1880_RGS,Unknown datum based upon the Clarke 1880 (RGS) ellipsoid,,,Unknown datum based upon the Clarke 1880 (RGS) ellipsoid,,,,,,,,,0,0,0
1300,4013,4013,4013,0,0,0,,,,,Unknown datum based upon the Clarke 1880 (Arc) ellipsoid,GCS_Clarke_1880_Arc,Unknown datum based upon the Clarke 1880 (Arc) ellipsoid,,,Unknown datum based upon the Clarke 1880 (Arc) ellipsoid,,,,,,,,,0,0,0
1400,4014,4014,4014,0,0,0,,,,,Unknown datum based upon the Clarke 1880 (SGA 1922) ellipsoid,GCS_Clarke_1880_SGA,Unknown datum based upon the Clarke 1880 (SGA 1922) ellipsoid,,,Unknown datum based upon the Clarke 1880 (SGA 1922) ellipsoid,,,,,,,,,0,0,0
1500,4015,0,4015,0,0,0,,,,,Unknown datum based upon the Everest 1830 (1937 Adjustment) ellipsoid,,Unknown datum based upon the Everest 1830 (1937 Adjustment) ellipsoid,,,Unknown datum based upon the Everest 1830 (1937 Adjustment) ellipsoid,,,,,,,,,0,0,0
1600,4016,4016,4016,0,0,0,,,,,Unknown datum based upon the Everest 1830 (1967 Definition) ellipsoid,GCS_Everest_def_1967,Unknown datum based upon the Everest 1830 (1967 Definition) ellipsoid,,,Unknown datum based upon the Everest 1830 (1967 Definition) ellipsoid,,,,,,,,,0,0,0
1700,4018,4018,4018,0,0,0,,,,,Unknown datum based upon the Everest 1830 Modified ellipsoid,GCS_Everest_Modified,Unknown datum based upon the Everest 1830 Modified ellipsoid,,,Unknown datum based upon the Everest 1830 Modified ellipsoid,,,,,,,,,0,0,0
1800,4019,4019,4019,0,0,0,,,,,Unknown datum based upon the GRS 1980 ellipsoid,GCS_GRS_1980,Unknown datum based upon the GRS 1980 ellipsoid,,,Unknown datum based upon the GRS 1980 ellipsoid,,,,,,,,,0,0,0
1900,4020,4020,4020,0,0,0,,,,,Unknown datum based upon the Helmert 1906 ellipsoid,GCS_Helmert_1906,Unknown datum based upon the Helmert 1906 ellipsoid,,,Unknown datum based upon the Helmert 1906 ellipsoid,,,,,,,,,0,0,0
2000,4021,4021,4021,0,0,0,,,,,Unknown datum based upon the Indonesian National Spheroid,GCS_Indonesian,Unknown datum based upon the Indonesian National Spheroid,,,Unknown datum based upon the Indonesian National Spheroid,,,,,,,,,0,0,0
2100,4022,4022,4022,0,0,0,,,,,Unknown datum based upon the International 1924 ellipsoid,GCS_International_1924,Unknown datum based upon the International 1924 ellipsoid,,,Unknown datum based upon the International 1924 ellipsoid,,,,,,,,,0,0,0
2200,4024,4024,4024,0,0,0,,,,,Unknown datum based upon the Krassowsky 1940 ellipsoid,GCS_Krasovsky_1940,Unknown datum based upon the Krassowsky 1940 ellipsoid,,,Unknown datum based upon the Krassowsky 1940 ellipsoid,,,,,,,,,0,0,0
2300,4025,4025,4025,0,0,0,,,,,Unknown datum based upon the NWL 9D ellipsoid,GCS_NWL_9D,Unknown datum based upon the NWL 9D ellipsoid,,,Unknown datum based upon the NWL 9D ellipsoid,,,,,,,,,0,0,0
2400,4027,4027,4027,0,0,0,,,,,Unknown datum based upon the Plessis 1817 ellipsoid,GCS_Plessis_1817,Unknown datum based upon the Plessis 1817 ellipsoid,,,Unknown datum based upon the Plessis 1817 ellipsoid,,,,,,,,,0,0,0
2500,4028,4028,4028,0,0,0,,,,,Unknown datum based upon the Struve 1860 ellipsoid,GCS_Struve_1860,Unknown datum based upon the Struve 1860 ellipsoid,,,Unknown datum based upon the Struve 1860 ellipsoid,,,,,,,,,0,0,0
2600,4029,4029,4029,0,0,0,,,,,Unknown datum based upon the War Office ellipsoid,GCS_War_Office,Unknown datum based upon the War Office ellipsoid,,,Unknown datum based upon the War Office ellipsoid,,,,,,,,,0,0,0
2700,4030,0,4030,0,0,0,,LL,Unreferenced.LL,LL,Unknown datum based upon the WGS 84 ellipsoid,,Unknown datum based upon the WGS 84 ellipsoid,,,Unknown datum based upon the WGS 84 ellipsoid,,,,,,,,,0,0,0
2800,4031,4031,4031,0,0,0,,,,,Unknown datum based upon the GEM 10C ellipsoid,GCS_GEM_10C,Unknown datum based upon the GEM 10C ellipsoid,,,Unknown datum based upon the GEM 10C ellipsoid,,,,,,,,,0,0,0
2900,4032,4032,4032,0,0,0,,,,,Unknown datum based upon the OSU86F ellipsoid,GCS_OSU_86F,Unknown datum based upon the OSU86F ellipsoid,,,Unknown datum based upon the OSU86F ellipsoid,,,,,,,,,0,0,0
3000,4033,4033,4033,0,0,0,,,,,Unknown datum based upon the OSU91A ellipsoid,GCS_OSU_91A,Unknown datum based upon the OSU91A ellipsoid,,,Unknown datum based upon the OSU91A ellipsoid,,,,,,,,,0,0,0
3100,4034,4034,4034,0,0,0,,,,,Unknown datum based upon the Clarke 1880 ellipsoid,GCS_Clarke_1880,Unknown datum based upon the Clarke 1880 ellipsoid,,,Unknown datum based upon the Clarke 1880 ellipsoid,,,,,,,,,0,0,0
3200,4035,4035,4035,0,0,0,,,,,Unknown datum based upon the Authalic Sphere,GCS_Sphere,Unknown datum based upon the Authalic Sphere,,,Unknown datum based upon the Authalic Sphere,,,,,,,,,0,0,0
3300,4036,4036,4036,0,0,0,,,,,Unknown datum based upon the GRS 1967 ellipsoid,GCS_GRS_1967,Unknown datum based upon the GRS 1967 ellipsoid,,,Unknown datum based upon the GRS 1967 ellipsoid,,,,,,,,,0,0,0
3400,4041,0,4041,0,0,0,,,,,Unknown datum based upon the Average Terrestrial System 1977 ellipsoid,,Unknown datum based upon the Average Terrestrial System 1977 ellipsoid,,,Unknown datum based upon the Average Terrestrial System 1977 ellipsoid,,,,,,,,,0,0,0
3500,4042,4042,4042,0,0,0,,,,,Unknown datum based upon the Everest (1830 Definition) ellipsoid,GCS_Everest_1830,Unknown datum based upon the Everest (1830 Definition) ellipsoid,,,Unknown datum based upon the Everest (1830 Definition) ellipsoid,,,,,,,,,0,0,0
3600,4043,0,4043,0,0,0,,,,,Unknown datum based upon the WGS 72 ellipsoid,,Unknown datum based upon the WGS 72 ellipsoid,,,Unknown datum based upon the WGS 72 ellipsoid,,,,,,,,,0,0,0
3700,4044,4044,4044,0,0,0,,,,,Unknown datum based upon the Everest 1830 (1962 Definition) ellipsoid,GCS_Everest_def_1962,Unknown datum based upon the Everest 1830 (1962 Definition) ellipsoid,,,Unknown datum based upon the Everest 1830 (1962 Definition) ellipsoid,,,,,,,,,0,0,0
3800,4045,4045,4045,0,0,0,,,,,Unknown datum based upon the Everest 1830 (1975 Definition) ellipsoid,GCS_Everest_def_1975,Unknown datum based upon the Everest 1830 (1975 Definition) ellipsoid,,,Unknown datum based upon the Everest 1830 (1975 Definition) ellipsoid,,,,,,,,,0,0,0
3900,4047,0,4047,0,0,0,,,,,Unspecified datum based upon the GRS 1980 Authalic Sphere,,Unspecified datum based upon the GRS 1980 Authalic Sphere,,,Unspecified based upon the GRS 1980 Authalic Sphere,,,,,,,,,0,0,0
4000,4052,4052,0,0,0,0,,,,,Unspecified datum based upon the Clarke 1866 Authalic Sphere,GCS_Sphere_Clarke_1866_Authalic,,,,,,,,,,,,,0,0,0
4100,4120,4120,4120,0,0,0,,Greek.LL,Greek.LL,,Greek,GCS_Greek,Greek,,,Greek,,,,,,,,,0,0,0
4200,4121,4121,4121,0,0,0,,GGRS87.LL,Greek/GGRS87.LL,GGRS87.LL,GGRS87,GCS_GGRS_1987,GGRS87,,,GGRS87,,,,,,,,,0,0,0
4300,4122,4122,4122,0,0,0,,LL77,ATS77.LL,LL-ATS77,ATS77,GCS_ATS_1977,ATS77,,,,,,,,,,,,0,0,0
4400,4123,4123,4123,0,0,0,,KKJ.LL,FinlandKKJ.LL,KKJa.LL,KKJ,GCS_KKJ,KKJ,,,KKJ,,,,,,,,,0,0,0
4500,4124,4124,4124,0,0,8288,,LL-RT90,RT90.LL,RT90-3/7P.LL,RT90,GCS_RT_1990,RT90,,,RT90,,,,Longitude / Latitude (RT 90),,,,,0,0,0
4600,0,4125,4125,0,0,0,,Samboja.LL,Samboja.LL,Samboja_1.LL,Samboja,GCS_Samboja,Samboja,,,Samboja,,,,,,,,,0,0,0
4700,4669,4126,4126,0,0,0,,Lithuania94.LL,Lithuania94.LL,Lithuania94.LL,LKS94 (ETRS89),GCS_LKS_1994,LKS94|LKS94 (ETRS89),,,LKS94 (ETRS89),,,,,,,,,0,0,0
4800,4127,4127,4127,0,0,0,,Tete.LL,Tete.LL,Tete/a.LL,Tete,GCS_Tete,Tete,,,Tete,,,,,,,,,0,0,0
4900,4128,4128,4128,0,0,0,,Madzansua.LL,Madzansua.LL,,Madzansua,GCS_Madzansua,Madzansua,,,Madzansua,,,,,,,,,0,0,0
5000,4129,4129,4129,0,0,0,,Observatario.LL,Observatario.LL,,Observatario,GCS_Observatario,Observatario,,,Observatario,,,,,,,,,0,0,0
5100,4130,4130,4130,0,0,0,,Moznet.LL,Moznet.LL,Moznet.LL,Moznet,GCS_Moznet,Moznet,,,Moznet,,,,,,,,,0,0,0
5200,4131,4131,4131,0,0,0,,Indian60.LL,Indian60.LL,Indian1960/E.LL,Indian 1960,GCS_Indian_1960,Indian 1960,,,Indian 1960,,,,,,,,,0,0,0
5300,4132,4132,4132,0,0,0,,Final58.LL,Final58.LL,Final1958.LL,FD58,GCS_FD_1958,FD58,,,FD58,,,,,,,,,0,0,0
5400,4133,4133,4133,0,0,0,,Estonia92,Estonia92,Estonia92a.LL,EST92,GCS_Estonia_1992,EST92,,,EST92,,,,,,,,,0,0,0
5500,4134,4134,4134,0,0,0,,PDOSurvey93.LL,PDOSurvey93.LL,PDOSurvey93a.LL,PSD93,GCS_PDO_1993,PDO Survey Datum 1993,,,PDO Survey Datum 1993,,,,,,,,,0,0,0
5600,4135,4135,4135,0,0,8277,,LL-OLDHI,OldHawaiian.LL,LL-OLDHI,Old Hawaiian,GCS_Old_Hawaiian,Old Hawaiian,,,Old Hawaiian,,,,Longitude / Latitude (Old Hawaiian),,,,,0,0,0
5700,4136,4136,4136,0,0,0,,StLawrence.LL,StLawrence.LL,,St. Lawrence Island,GCS_St_Lawrence_Island,St. Lawrence Island,,,,,,,,,,,,0,0,0
5800,4137,4137,4137,0,0,0,,StPaul.LL,StPaul.LL,,St. Paul Island,GCS_St_Paul_Island,St. Paul Island,,,,,,,,,,,,0,0,0
5900,4138,4138,4138,0,0,0,,StGeorge.LL,StGeorge.LL,,St. George Island,GCS_St_George_Island,St. George Island,,,,,,,,,,,,0,0,0
6000,4139,4139,4139,0,0,8284,,PRVI.LL,PRVI.LL,PRVI.LL,Puerto Rico,GCS_Puerto_Rico,Puerto Rico,,,Puerto Rico,,,,Longitude / Latitude (Puerto Rico),,,,,0,0,0
6100,4617,4140,4140,0,0,0,,LLCSRS,CSRS.LL,LL-CSRS,NAD83(CSRS),GCS_North_American_1983_CSRS98,NAD83(CSRS98),,,NAD83(CSRS98)|NAD83(CSRS),,,,,,,,,0,0,0
6200,4141,4141,4141,0,0,0,,Israel.LL,Israel.LL,Israel.LL,Israel,GCS_Israel,Israel,,,Israel,,,,,,,,,0,0,0
6300,4142,4142,4142,0,0,0,,Locodjo65.LL,Locodjo65.LL,Locodjo1965.LL,Locodjo 1965,GCS_Locodjo_1965,Locodjo 1965,,,Locodjo 1965,,,,,,,,,0,0,0
6400,4143,4143,4143,0,0,0,,Abidjan87.LL,Abidjan87.LL,Abidjan1987.LL,Abidjan 1987,GCS_Abidjan_1987,Abidjan 1987,,,Abidjan 1987,,,,,,,,,0,0,0
6500,4144,4144,4144,0,0,0,,Kalianpur37.LL,Kalianpur37.LL,Kalianpur1937.LL,Kalianpur 1937,GCS_Kalianpur_1937,Kalianpur 1937,,,Kalianpur 1937,,,,,,,,,0,0,0
6600,4145,4145,4145,0,0,0,,Kalianpur62.LL,Kalianpur62.LL,Kalianpur1962.LL,Kalianpur 1962,GCS_Kalianpur_1962,Kalianpur 1962,,,Kalianpur 1962,,,,,,,,,0,0,0
6700,4146,4146,4146,0,0,0,,Kalianpur75.LL,Kalianpur75.LL,Kalianpur1975.LL,Kalianpur 1975,GCS_Kalianpur_1975,Kalianpur 1975,,,Kalianpur 1975,,,,,,,,,0,0,0
6800,4147,4147,4147,0,0,0,,Hanoi72.LL,Hanoi72.LL,Hanoi1972.LL,Hanoi 1972,GCS_Hanoi_1972,Hanoi 1972,,,Hanoi 1972,,,,,,,,,0,0,0
6900,4148,4148,4148,0,0,0,,Hartebeesthoek94.LL,Hartebeesthoek94.LL,Hartebeesthoek94.LL,Hartebeesthoek94,GCS_Hartebeesthoek_1994,Hartebeesthoek94,,,Hartebeesthoek94,,,,,,,,,0,0,0
7000,4149,4149,4149,0,0,8210,,LLCH1903,CH1903.LL,CH1903/GSB.LL|LLCH1903,CH1903,GCS_CH1903,CH1903,,,CH1903,,,,Longitude / Latitude (CH 1903),,,,,0,0,0
7100,4150,4150,4150,0,0,0,,CH1903Plus.LL,CH1903Plus.LL,CH1903Plus_1.LL,CH1903+,GCS_CH1903+,CH1903+,,,CH1903+,,,,,,,,,0,0,0
7200,4151,4151,4151,0,0,0,,CHTRF95.LL,CHTRF95.LL,CHTRF95.LL,CHTRF95,GCS_Swiss_TRF_1995,CHTRF95,,,CHTRF95,,,,,,,,,0,0,0
7300,4152,4152,4152,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_North_American_1983_HARN,NAD83(HARN),,,NAD83(HARN),,,,,,,,,0,0,0
7400,4153,4153,4153,0,0,0,,Rassadiran.LL,Rassadiran.LL,Rassadiran_1.LL,Rassadiran,GCS_Rassadiran,Rassadiran,,,Rassadiran,,,,,,,,,0,0,0
7500,4154,4154,4154,0,0,8223,,Europ50/77.LL,ED50/77.LL,Europ50/1977.LL,ED50(ED77),GCS_European_1950_ED77,ED50(ED77),,,ED50(ED77),,,,Longitude / Latitude (ED 50),,,,,0,0,0
7600,4155,4155,4155,0,0,0,,Dabola81.LL,Dabola81.LL,Dabola1981.LL,Dabola 1981,GCS_Dabola_1981,Dabola 1981,,,Dabola 1981,,,,,,,,,0,0,0
7700,4156,4156,4156,0,0,0,,,,CzechJTSK/5.LL,S-JTSK,GCS_S_JTSK,S-JTSK,,,S-JTSK,,,,,,,,,0,0,0
7800,4157,4157,4157,0,0,0,,MountDillon.LL,MountDillon.LL,,Mount Dillon,GCS_Mount_Dillon,Mount Dillon,,,Mount Dillon,,,,,,,,,0,0,0
7900,4158,4158,4158,0,0,8272,,NAPARIMA.LL,Naparima55.LL,NAPARIMA.LL,Naparima 1955,GCS_Naparima_1955,Naparima 1955,,,Naparima 1955,,,,"Longitude / Latitude (Naparima, BWI)",,,,,0,0,0
8000,4159,4159,4159,0,0,0,,EuropLibyan79.LL,ED79/Lybyan.LL,ELD1979.LL,ELD79,GCS_European_Libyan_Datum_1979,ELD79,,,ELD79,,,,,,,,,0,0,0
8100,4160,4160,4160,0,0,0,,ChosMalal1914.LL,ChosMalal1914.LL,,Chos Malal 1914,GCS_Chos_Malal_1914,Chos Malal 1914,,,Chos Malal 1914,,,,,,,,,0,0,0
8200,4161,4161,4161,0,0,0,,Castillo.LL,Castillo.LL,PampaCastillo.LL,Pampa del Castillo,GCS_Pampa_del_Castillo,Pampa del Castillo,,,Pampa del Castillo,,,,,,,,,0,0,0
8300,4162,4162,4162,0,0,0,,Korean85.LL,Korean85.LL,,Korean 1985,GCS_Korean_Datum_1985,Korean 1985,,,Korean 1985,,,,,,,,,0,0,0
8400,4163,4163,4163,0,0,0,,YemenNtl96.LL,YemenNtl96.LL,YemenNtl96.LL,Yemen NGN96,GCS_Yemen_NGN_1996,Yemen NGN96,,,Yemen NGN96,,,,,,,,,0,0,0
8500,4164,4164,4164,0,0,0,,SouthYemen.LL,SouthYemen.LL,SouthYemen_1.LL,South Yemen,GCS_South_Yemen,South Yemen,,,South Yemen,,,,,,,,,0,0,0
8600,4165,4165,4165,0,0,0,,Bissau.LL,Bissau.LL,Bissau_1.LL,Bissau,GCS_Bissau,Bissau,,,Bissau,,,,,,,,,0,0,0
8700,4166,4166,4166,0,0,0,,Korean95.LL,Korean95.LL,Korean95.LL,Korean 1995,GCS_Korean_Datum_1995,Korean 1995,,,Korean 1995,,,,,,,,,0,0,0
8800,4167,4167,4167,0,0,0,,NZGD2000.LL,NZGD2000.LL,NZGD2000.LL,NZGD2000,GCS_NZGD_2000,NZGD2000,,,NZGD2000,,,,,,,,,0,0,0
8900,4168,4168,4168,0,0,0,,Accra.LL,Accra.LL,Accra1929.LL,Accra,GCS_Accra,Accra,,,Accra,,,,,,,,,0,0,0
9000,4169,37252,4169,0,0,0,,AmSamoa62.LL,AmSamoa62.LL,Samoa1962.LL,American Samoa 1962,GCS_American_Samoa_1962,American Samoa 1962,,,,,,,,,,,,0,0,0
9100,4170,4170,4170,0,0,0,,GRSSA.LL,GRSSA.LL,GRSSA.LL,SIRGAS 1995,GCS_SIRGAS,SIRGAS,,,SIRGAS,,,,,,,,,0,0,0
9200,4171,4171,4171,0,0,0,,LL-RGF93,RGF93.LL,LL-RGF93,RGF93,GCS_RGF_1993,RGF93,,,RGF93,,,,,,,,,0,0,0
9300,4172,4172,4172,0,0,0,,PGA.LL,PGA.LL,,POSGAR,GCS_POSGAR,POSGAR,,,POSGAR,,,,,,,,,0,0,0
9400,4173,4173,4173,0,0,0,,IRENET95.LL,IRENET95.LL,IRENET95.LL,IRENET95,GCS_IRENET95,IRENET95,,,IRENET95,,,,,,,,,0,0,0
9500,4174,4174,4174,0,0,0,,SierraLeone24.LL,SierraLeone24.LL,,Sierra Leone 1924,GCS_Sierra_Leone_1924,Sierra Leone 1924,,,Sierra Leone 1924,,,,,,,,,0,0,0
9600,4175,4175,4175,0,0,0,,SierraLeone68.LL,SierraLeone68.LL,SierraLeone1968.LL,Sierra Leone 1968,GCS_Sierra_Leone_1968,Sierra Leone 1968,,,Sierra Leone 1968,,,,,,,,,0,0,0
9700,4176,4176,4176,0,0,0,,Antarctic98.LL,Antarctic98.LL,Antarctic98.LL,Australian Antarctic,GCS_Australian_Antarctic_1998,Australian Antarctic,,,Australian Antarctic,,,,,,,,,0,0,0
9800,4178,4178,4178,0,0,0,,Pulkovo42/83.LL,Pulkovo42/83.LL,Pulkovo42/83a.LL,Pulkovo 1942(83),GCS_Pulkovo_1942_Adj_1983,Pulkovo 1942(83),,,Pulkovo 1942(83),,,,,,,,,0,0,0
9900,4179,4179,4179,0,0,0,,Pulkovo42/58.LL,Pulkovo42/58.LL,Pulkovo42/58a.LL,Pulkovo 1942(58),GCS_Pulkovo_1942_Adj_1958,Pulkovo 1942(58),,,Pulkovo 1942(58),,,,,,,,,0,0,0
10000,4180,4180,4180,0,0,0,,Estonia97.LL,Estonia97.LL,Estonia97.LL,EST97,GCS_Estonia_1997,EST97,,,EST97,,,,,,,,,0,0,0
10100,4181,4181,4181,0,0,0,,Luxembourg30.LL,Luxembourg30.LL,Luxembourg30a.LL,Luxembourg 1930,GCS_Luxembourg_1930,Luxembourg 1930,,,Luxembourg 1930,,,,,,,,,0,0,0
10200,4182,4182,4182,0,0,8275,,OBSRV66.LL,AzoresOccdtl39.LL,OBSRV66.LL,Azores Occidental 1939,GCS_Azores_Occidental_1939,Azores Occidental 1939,,,Azores Occidental 1939,,,,Longitude / Latitude (Observatorio 1966),,,,,0,0,0
10300,4183,4183,4183,0,0,8299,,AZORES.LL,AzoresCentral48.LL,AZORES.LL,Azores Central 1948,GCS_Azores_Central_1948,Azores Central 1948,,,Azores Central 1948,,,,Longitude / Latitude (Southwest Base),,,,,0,0,0
10400,4184,4184,4184,0,0,8294,,SAOBRAZ.LL,SaoBraz.LL,SAOBRAZ.LL,Azores Oriental 1940,GCS_Azores_Oriental_1940,Azores Oriental 1940,,,Azores Oriental 1940,,,,Longitude / Latitude (Sao Braz),,,,,0,0,0
10500,4185,4185,4185,0,0,0,,Madeira36.LL,Madeira36.LL,,Madeira 1936,GCS_Madeira_1936,Madeira 1936,,,Madeira 1936,,,,,,,,,0,0,0
10600,4188,4188,4188,0,0,0,,OSNI52.LL,OSNI52.LL,OSNI52.LL,OSNI 1952,GCS_OSNI_1952,OSNI 1952,,,OSNI 1952,,,,,,,,,0,0,0
10700,4189,104110,4189,0,0,0,,REGVEN.LL,RedGVen.LL,REGVEN.LL,REGVEN,GCS_REGVEN,REGVEN,,,REGVEN,,,,,,,,,0,0,0
10800,4190,4190,4190,0,0,0,,PGA98.LL|PosGAr98.LL,PGA98.LL,PGA98.LL|PosGAr98.LL,POSGAR 98,GCS_POSGAR_1998,POSGAR 98,,,POSGAR 98,,,,,,,,,0,0,0
10900,4191,4191,4191,0,0,0,,Albanian87.LL,Albanian87.LL,,Albanian 1987,GCS_Albanian_1987,Albanian 1987,,,Albanian 1987,,,,,,,,,0,0,0
11000,4192,4192,4192,0,0,0,,Douala48.LL,Douala48.LL,Douala1948.LL,Douala 1948,GCS_Douala_1948,Douala 1948,,,Douala 1948,,,,,,,,,0,0,0
11100,4193,4193,4193,0,0,0,,Manoca62.LL,Manoca62.LL,Manoca1962.LL,Manoca 1962,GCS_Manoca_1962,Manoca 1962,,,Manoca 1962,,,,,,,,,0,0,0
11200,4194,4194,4194,0,0,0,,Qornoq27.LL,Qornoq27.LL,Qornoq1927.LL,Qornoq 1927,GCS_Qornoq_1927,Qornoq 1927,,,Qornoq 1927,,,,,,,,,0,0,0
11300,4195,4195,4195,0,0,0,,Scoresbysund52.LL,Scoresbysund52.LL,Scoresbysund52a.LL,Scoresbysund 1952,GCS_Scoresbysund_1952,Scoresbysund 1952,,,Scoresbysund 1952,,,,,,,,,0,0,0
11400,4196,4196,4196,0,0,0,,Ammassalik58.LL,Ammassalik58.LL,Ammassalik58a.LL,Ammassalik 1958,GCS_Ammassalik_1958,Ammassalik 1958,,,Ammassalik 1958,,,,,,,,,0,0,0
11500,4197,0,4234,0,0,0,,GarouaRgs.LL,GarouaRgs.LL,,Garoua,,Garoua,,,Garoua,,,,,,,,,0,0,0
11600,4198,4198,4198,0,0,0,,Kousseri.LL,Kousseri.LL,,Kousseri,GCS_Kousseri,Kousseri,,,Kousseri,,,,,,,,,0,0,0
11700,4199,4199,4199,0,0,0,,Egypt30.LL,Egypt30.LL,,Egypt 1930,GCS_Egypt_1930,Egypt 1930,,,Egypt 1930,,,,,,,,,0,0,0
11800,4200,4200,4200,0,0,0,,Pulkovo95.LL,Pulkovo95.LL,,Pulkovo 1995,GCS_Pulkovo_1995,Pulkovo 1995,,,Pulkovo 1995,,,,,,,,,0,0,0
11900,4201,4201,4201,0,0,8195,,Adindan.LL,Adindan.LL,Adindan.LL,Adindan,GCS_Adindan,Adindan,,,Adindan,,,,Longitude / Latitude (Adindan),,,,,0,0,0
12000,4202,4202,4202,0,0,8193,,LL-AGD66,AGD66.LL,LL-ASTRLA66-Grid,AGD66,GCS_Australian_1966,AGD66|TWD67,,,AGD66,,,,Longitude / Latitude (AGD 66),,,,,0,0,0
12100,4203,4203,4203,0,0,8194,,LL-AGD84,AGD84.LL,LL-AGD84-Grid,AGD84,GCS_Australian_1984,AGD84,,,AGD84,,,,Longitude / Latitude (AGD 84),,,,,0,0,0
12200,4204,4204,4204,0,0,8197,,AinElAbd.LL,AinElAbd.LL,AinElAbd.LL,Ain el Abd,GCS_Ain_el_Abd_1970,Ain el Abd,,,Ain el Abd,,,,Longitude / Latitude (Ain el Abd 1970),,,,,0,0,0
12300,4205,4205,4205,0,0,8196,,Afgooye.LL,Afgooye.LL,Afgooye.LL,Afgooye,GCS_Afgooye,Afgooye,,,Afgooye,,,,Longitude / Latitude (Afgooye),,,,,0,0,0
12400,4206,4206,4206,0,0,0,,Agadez.LL,Agadez.LL,,Agadez,GCS_Agadez,Agadez,,,Agadez,,,,,,,,,0,0,0
12500,4207,4207,4207,0,0,0,,Lisbon37.LL,Lisbon37.LL,Lisbon37a.LL,Lisbon,GCS_Lisbon,Lisbon,,,Lisbon,,,,,,,,,0,0,0
12600,4208,4208,4208,0,0,0,,Aratu.LL,Aratu.LL,Aratu_1.LL,Aratu,GCS_Aratu,Aratu,,,Aratu,,,,,,,,,0,0,0
12700,4209,4209,4209,0,0,8199,,Arc1950.LL,Arc1950.LL,Arc1950.LL/01,Arc 1950,GCS_Arc_1950,Arc 1950,,,Arc 1950,,,,Longitude / Latitude (Arc 1950),,,,,0,0,0
