Lat/Long,-107.000,-106.750,-106.500,-106.250,-106.000,-105.750,-105.500,-105.250,-105.000,-104.750,-104.500,-104.250,-104.000,-103.750,-103.500,-103.250,-103.000,-102.750,-102.500,-102.250,-102.000,-101.750,-101.500,-101.250,-101.000,-100.750,-100.500,-100.250,-100.000, -99.750, -99.500, -99.250, -99.000
  37.000,-0.00934,-0.00905,-0.00878,-0.00852,-0.00828,-0.00808,-0.00791,-0.00778,-0.00771,-0.00773,-0.00805,-0.00957,-0.00806,-0.00511,-0.00540,-0.00219,-0.00735,-0.01035,-0.01264,-0.01240,-0.01099,-0.00985,-0.00395,-0.00186, 0.00086, 0.00018, 0.00005, 0.00709, 0.00716, 0.00238, 0.00045, 0.00091,-0.00200
  36.750,-0.00919,-0.00888,-0.00857,-0.00827,-0.00799,-0.00772,-0.00749,-0.00728,-0.00711,-0.00702,-0.00706,-0.00723,-0.00700,-0.00800,-0.00806,-0.00950,-0.00989,-0.01197,-0.01485,-0.01397,-0.01302,-0.01144,-0.00565,-0.00307, 0.00086,-0.00243,-0.00508,-0.00137,-0.00046,-0.00601,-0.00643,-0.00372,-0.00321
  36.500,-0.00905,-0.00872,-0.00839,-0.00807,-0.00775,-0.00746,-0.00718,-0.00695,-0.00677,-0.00669,-0.00678,-0.00709,-0.00800,-0.00902,-0.00908,-0.00991,-0.00900,-0.01124,-0.01254,-0.01195,-0.01135,-0.00979,-0.00723,-0.00425,-0.00343,-0.00539,-0.00631,-0.00692,-0.00700,-0.00700,-0.00601,-0.00508,-0.00400
  36.250,-0.00893,-0.00859,-0.00825,-0.00791,-0.00759,-0.00729,-0.00702,-0.00680,-0.00667,-0.00670,-0.00706,-0.00796,-0.00800,-0.00900,-0.00900,-0.00917,-0.00983,-0.01022,-0.01079,-0.01013,-0.01051,-0.01015,-0.00997,-0.00823,-0.00700,-0.00611,-0.00603,-0.00620,-0.00700,-0.00707,-0.00595,-0.00469,-0.00394
  36.000,-0.00881,-0.00847,-0.00813,-0.00780,-0.00749,-0.00720,-0.00696,-0.00679,-0.00671,-0.00675,-0.00698,-0.00791,-0.00804,-0.00900,-0.00900,-0.00826,-0.00887,-0.00919,-0.00979,-0.00801,-0.00793,-0.00900,-0.00902,-0.00807,-0.00700,-0.00599,-0.00599,-0.00601,-0.00691,-0.00900,-0.00630,-0.00239,-0.00310
  35.750,-0.00869,-0.00837,-0.00804,-0.00773,-0.00743,-0.00718,-0.00698,-0.00688,-0.00691,-0.00711,-0.00749,-0.00799,-0.00801,-0.00900,-0.00910,-0.00972,-0.00869,-0.00793,-0.00806,-0.00785,-0.00786,-0.00648,-0.00770,-0.00700,-0.00605,-0.00600,-0.00592,-0.00566,-0.00533,-0.00673,-0.00584,-0.00392,-0.00432
  35.500,-0.00857,-0.00827,-0.00797,-0.00768,-0.00741,-0.00717,-0.00701,-0.00696,-0.00707,-0.00739,-0.00786,-0.00798,-0.00824,-0.00915,-0.00917,-0.01004,-0.00812,-0.00812,-0.00801,-0.00793,-0.00781,-0.00698,-0.00703,-0.00697,-0.00586,-0.00491,-0.00483,-0.00400,-0.00287,-0.00460,-0.00550,-0.00511,-0.00514
  35.250,-0.00846,-0.00818,-0.00791,-0.00764,-0.00739,-0.00717,-0.00701,-0.00694,-0.00702,-0.00727,-0.00769,-0.00799,-0.00897,-0.01071,-0.00980,-0.00600,-0.00506,-0.00682,-0.00702,-0.00706,-0.00734,-0.00701,-0.00697,-0.00611,-0.00512,-0.00409,-0.00402,-0.00395,-0.00200,-0.00385,-0.00499,-0.00710,-0.00611
  35.000,-0.00833,-0.00809,-0.00785,-0.00761,-0.00738,-0.00716,-0.00698,-0.00685,-0.00680,-0.00685,-0.00700,-0.00782,-0.00807,-0.00596,-0.00705,-0.00563,-0.00591,-0.00631,-0.00702,-0.00762,-0.00940,-0.00721,-0.00702,-0.00611,-0.00590,-0.00407,-0.00303,-0.00315,-0.00461,-0.00507,-0.00514,-0.00700,-0.00611
  34.750,-0.00819,-0.00800,-0.00780,-0.00759,-0.00739,-0.00717,-0.00696,-0.00676,-0.00664,-0.00666,-0.00691,-0.00701,-0.00681,-0.00438,-0.00500,-0.00566,-0.00734,-0.00696,-0.00713,-0.00709,-0.00727,-0.00698,-0.00621,-0.00583,-0.00588,-0.00593,-0.00481,-0.00477,-0.00515,-0.00585,-0.00631,-0.00875,-0.00844
  34.500,-0.00803,-0.00789,-0.00774,-0.00758,-0.00742,-0.00723,-0.00699,-0.00672,-0.00646,-0.00634,-0.00649,-0.00696,-0.00749,-0.00778,-0.00697,-0.00700,-0.01019,-0.00873,-0.00768,-0.00696,-0.00664,-0.00609,-0.00581,-0.00507,-0.00485,-0.00507,-0.00498,-0.00495,-0.00575,-0.00620,-0.00700,-0.00760,-0.00646
  34.250,-0.00785,-0.00778,-0.00768,-0.00758,-0.00749,-0.00736,-0.00713,-0.00678,-0.00636,-0.00604,-0.00610,-0.00711,-0.00795,-0.00825,-0.00871,-0.00897,-0.01034,-0.01000,-0.00797,-0.00709,-0.00632,-0.00600,-0.00599,-0.00579,-0.00453,-0.00499,-0.00508,-0.00500,-0.00612,-0.00615,-0.00700,-0.00454,-0.00561
  34.000,-0.00765,-0.00764,-0.00759,-0.00757,-0.00759,-0.00758,-0.00743,-0.00702,-0.00643,-0.00593,-0.00599,-0.00694,-0.00733,-0.00842,-0.00771,-0.00756,-0.00821,-0.00795,-0.00709,-0.00702,-0.00615,-0.00594,-0.00600,-0.00598,-0.00586,-0.00600,-0.00594,-0.00595,-0.00684,-0.00693,-0.00722,-0.00689,-0.00595
  33.750,-0.00745,-0.00750,-0.00745,-0.00751,-0.00771,-0.00790,-0.00791,-0.00748,-0.00666,-0.00570,-0.00510,-0.00600,-0.00631,-0.00661,-0.00539,-0.00503,-0.00613,-0.00669,-0.00785,-0.00788,-0.00668,-0.00634,-0.00604,-0.00520,-0.00582,-0.00603,-0.00603,-0.00587,-0.00600,-0.00721,-0.00842,-0.00864,-0.00689
  33.500,-0.00725,-0.00739,-0.00721,-0.00736,-0.00777,-0.00823,-0.00858,-0.00817,-0.00721,-0.00594,-0.00511,-0.00506,-0.00516,-0.00526,-0.00408,-0.00343,-0.00417,-0.00617,-0.00739,-0.00795,-0.00788,-0.00789,-0.00675,-0.00416,-0.00497,-0.00559,-0.00594,-0.00525,-0.00607,-0.00687,-0.00572,-0.00788,-0.00677
  33.250,-0.00708,-0.00742,-0.00680,-0.00710,-0.00779,-0.00844,-0.00935,-0.00887,-0.00783,-0.00615,-0.00502,-0.00424,-0.00526,-0.00708,-0.00756,-0.00622,-0.00426,-0.00530,-0.00724,-0.00802,-0.00799,-0.00804,-0.00722,-0.00510,-0.00487,-0.00501,-0.00500,-0.00599,-0.00631,-0.00703,-0.00695,-0.00772,-0.00573
  33.000,-0.00685,-0.00777,-0.00616,-0.00686,-0.00792,-0.00824,-0.00986,-0.00903,-0.00815,-0.00604,-0.00504,-0.00484,-0.00615,-0.01170,-0.01289,-0.00900,-0.00490,-0.00533,-0.00763,-0.00888,-0.00831,-0.00790,-0.00704,-0.00613,-0.00505,-0.00494,-0.00506,-0.00607,-0.00683,-0.00781,-0.00707,-0.00641,-0.00410
  32.750,-0.00624,-0.00789,-0.00605,-0.00691,-0.00890,-0.00800,-0.00815,-0.00793,-0.00706,-0.00581,-0.00457,-0.00315,-0.00441,-0.01178,-0.01403,-0.00933,-0.00494,-0.00488,-0.00675,-0.00912,-0.00900,-0.00804,-0.00704,-0.00597,-0.00504,-0.00501,-0.00498,-0.00509,-0.00597,-0.00705,-0.00614,-0.00597,-0.00548
